movie_clip,annotator_0,annotator_1,annotator_2,annotator_3,annotator_4,annotator_5,annotator_6,annotator_7,Average
AboutTime_000,3,4,4,4,3,4,3,3,3.5
AboutTime_001,3,4,4,4,4,3,4,4,3.75
AboutTime_002,3,3,4,4,4,4,4,4,3.75
AboutTime_003,3,4,4,5,3,4,3,4,3.75
AboutTime_004,3,3,3,3,4,3,2,2,2.875
AboutTime_005,4,4,3,3,2,2,3,2,2.875
AboutTime_006,3,3,3,3,3,3,3,4,3.125
AboutTime_007,3,3,3,4,3,2,3,3,3
AboutTime_008,4,4,3,3,3,4,3,4,3.5
AboutTime_009,4,3,3,5,4,4,4,5,4
AboutTime_010,4,4,4,4,4,4,3,5,4
AboutTime_011,5,4,4,5,4,4,3,3,4
AboutTime_012,3,3,3,3,4,2,4,3,3.125
AboutTime_013,3,2,4,4,4,4,3,4,3.5
AboutTime_014,3,3,4,4,4,3,4,2,3.375
AboutTime_015,4,3,4,5,5,2,2,4,3.625
AboutTime_016,4,4,4,3,3,3,4,4,3.625
AboutTime_017,3,3,4,4,5,4,4,3,3.75
AboutTime_018,4,3,3,5,3,1,4,4,3.375
AboutTime_019,3,2,3,4,2,2,3,3,2.75
AboutTime_020,2,2,3,2,4,4,4,2,2.875
AboutTime_021,2,2,3,2,4,4,2,2,2.625
AboutTime_022,3,4,3,5,4,4,4,2,3.625
AboutTime_023,2,2,3,3,4,1,2,4,2.625
AboutTime_024,2,2,3,2,4,1,2,2,2.25
AboutTime_025,3,4,4,4,2,2,3,4,3.25
AboutTime_026,4,4,4,4,5,5,4,4,4.25
AboutTime_027,4,4,4,5,5,4,4,4,4.25
AboutTime_028,4,4,4,4,5,4,4,3,4
AboutTime_029,4,5,4,4,5,4,4,4,4.25
AboutTime_030,3,2,3,3,3,3,3,4,3
AboutTime_031,4,4,4,4,4,4,4,3,3.875
AboutTime_032,3,4,4,3,4,4,4,3,3.625
AboutTime_033,2,2,4,4,3,4,2,3,3
AboutTime_034,2,1,3,3,3,3,2,3,2.5
AboutTime_035,2,2,3,2,4,3,3,3,2.75
AboutTime_036,3,1,4,4,2,2,3,4,2.875
AboutTime_037,2,3,4,3,3,2,3,2,2.75
AboutTime_038,2,1,3,1,2,1,2,3,1.875
AboutTime_039,4,4,4,4,4,3,4,2,3.625
AboutTime_040,4,5,4,5,4,2,5,2,3.875
AboutTime_041,3,4,5,5,4,3,3,4,3.875
AboutTime_042,4,4,4,4,5,3,2,4,3.75
AboutTime_043,4,4,3,5,4,3,3,3,3.625
AboutTime_044,4,4,4,5,4,2,4,3,3.75
AboutTime_045,4,4,4,3,4,5,4,4,4
AboutTime_046,4,4,4,4,5,5,4,4,4.25
AboutTime_047,4,4,4,4,5,5,4,4,4.25
AboutTime_048,3,5,4,3,4,5,4,4,4
AboutTime_049,3,4,3,3,4,2,4,4,3.375
AboutTime_050,3,4,4,4,4,4,4,3,3.75
AboutTime_051,3,4,5,5,4,4,4,4,4.125
AboutTime_052,2,4,5,5,4,4,5,4,4.125
AboutTime_053,3,4,5,5,5,4,5,4,4.375
AboutTime_054,3,4,5,5,5,3,4,4,4.125
AboutTime_055,3,4,5,5,5,5,4,4,4.375
AboutTime_056,4,4,5,5,5,3,4,4,4.25
AboutTime_057,4,5,4,5,3,1,4,4,3.75
AboutTime_058,3,4,4,3,2,2,2,3,2.875
AboutTime_059,4,2,4,3,4,3,4,2,3.25
AboutTime_060,4,5,4,4,4,4,4,4,4.125
AboutTime_061,4,5,5,5,4,5,4,4,4.5
AboutTime_062,4,4,5,4,4,3,4,4,4
AboutTime_063,3,4,5,4,4,3,4,4,3.875
AboutTime_064,4,4,4,4,4,4,5,4,4.125
AboutTime_065,3,3,4,4,4,4,3,4,3.625
AboutTime_066,4,4,4,5,4,4,3,4,4
AboutTime_067,2,2,2,2,2,2,2,2,2
AboutTime_068,4,3,4,4,4,3,4,2,3.5
AboutTime_069,4,5,4,5,5,4,4,4,4.375
AboutTime_070,3,3,3,3,3,2,3,4,3
AboutTime_071,4,4,5,4,5,4,4,4,4.25
AboutTime_072,4,5,5,5,5,4,5,4,4.625
AboutTime_073,4,4,4,5,4,4,4,4,4.125
AboutTime_074,4,4,3,4,3,4,4,4,3.75
AboutTime_075,4,3,4,5,4,5,5,4,4.25
AboutTime_076,2,2,3,2,2,1,2,2,2
AboutTime_077,4,4,4,4,4,1,4,4,3.625
AboutTime_078,4,4,4,5,4,3,4,4,4
AboutTime_079,3,4,4,4,5,3,4,4,3.875
AboutTime_080,4,4,4,4,5,4,4,4,4.125
AboutTime_081,3,3,4,3,3,3,4,3,3.25
AboutTime_082,2,1,3,1,2,1,1,2,1.625
AboutTime_083,4,2,3,2,4,2,4,2,2.875
AboutTime_084,3,2,3,2,2,1,3,3,2.375
AboutTime_085,3,2,2,2,2,2,3,2,2.25
AboutTime_086,2,1,3,1,2,1,2,1,1.625
AboutTime_087,2,3,3,2,2,2,3,2,2.375
AboutTime_088,4,2,3,3,3,3,4,4,3.25
AboutTime_089,3,3,4,3,3,3,3,3,3.125
AboutTime_090,3,4,3,3,3,4,4,3,3.375
AboutTime_091,4,4,3,4,3,1,2,4,3.125
